,Job Title,company,location,Description
0,0,0,0,"We are a team of Caltech and MIT data scientists and developers creating a machine learning, data analytics, and visualization platform. We are seeking a data scientist intern with machine learning and Python experience to work with our team to develop our products for predictive maintenance (PMX) and digital signals processing (DSP).

Internship ResponsibilitiesBuild innovative data analytics and machine learning pipelines using Virtualitics VIP and Predict.Work on challenging predictive modeling problems (leveraging ML/AI) for our commercial clients and potential clients.Meet with domain experts and present to stakeholders regularly.

Skills/ExperiencesRequired:
Pursuing a degree in Computer Science/EE/Applied Math/Statistics/Physics.
2-3 years of experience in Python data science stack: numpy, pandas, scikit-learn, tensorflow/pytorch, pyspark, dask, matplotlib, seaborn, bokeh, etc.
2-3 years of experience with Python and other major programming languages (Java, C#, C... etc.).
Experience with SQL/NoSQL or other database systems (elasticsearch, graph databases, etc.). Experience with Git (or an alternative version control tool).
A strong sense of ownership and accountability; eagerness to learn skills as needed by business focus
Excellent written and verbal communication skills. Comfortable with public speaking and presenting
Authorized to work in the US without sponsorship.

Big Bonus:
Experience with predictive maintenance, digital signals processing, or similar.
Experience with competitor technologies.
Experience with full Machine Learning lifecycle (inception to production).
Experience with technologies like task schedulers (e.g. Celery) and web-app development stacks (e.g. Flask/Django).
Professional experience building production software.
Available to work on site (Pasadena, CA).

Compensation and BenefitsInterns:
Stellar hourly rate
Opportunity to work at a cutting edge firm
Real experience working directly with data scientists on predictive machine learning models
Full-Time Employees:
Competitive base salary
100% employer paid health benefit premiums (medical, dental, vision)
Unlimited Paid Time Off
Paid Time Off for National Holidays
Stock options at sign-on
401k plan
Company equipment (Mac/PC and iPhone)
Potential for Remote work from home"
1,1,1,1,"Are you good at using data to tell a story? Can you derive insights from data? At Deloitte, we help bring client data to life to enhance the audit, reveal patterns and outliers, and offer valuable insights. The business world can be complex and ever-changing, and, as a result, Deloitte is helping to redefine audit by infusing our approach with cutting-edge technologies, data analytics and visualizations, and transformative audit delivery models. Lead audit into the future by helping deliver a more dynamic picture to our clients that provides meaningful insights, empowers decision-making, and informs tomorrow's success

Work you'll do

As an audit analytics intern, you will use a suite of analytics tools to develop and execute analytics solutions that support audit engagement objectives, across all stages of an audit, and to deliver meaningful insights to the audit team and the client. Sample intern responsibilities may include:
• ‏Building and executing data analytics to support audit... objectives, using tool such as SAS, R, SQL, ACL, Tableau, Power BI, Python, Visual Basic, and others
• Querying and analyzing small to large data sets to discover and analyze patterns, identify anomalies, profile, and reveal relationships from client data
• Developing meaningful data visualization dashboards for effective communication of data trends, patterns and anomalies, using tools such as Tableau and Power BI
• Transforming and loading data into various analytic tools
• Supporting the development of standardized industry-focused dashboards
• Collaborating with audit teams serving companies of all sizes and across multiple industries
• Utilizing structured and unstructured data sources
• Building and managing relationships and communications with audit team members
• Preparing audit documentation of data analytics and dashboards
• Presenting complex information in an understandable manner

You will have the opportunity to gain valuable hands-on experience working alongside leading professionals across diverse industries while building your professional skills in a variety of analytical techniques. By working with our experienced professionals, you learn how to apply analytics on a variety of projects; harness the power of data; and see the strategic benefits in the areas of audit quality, efficiency, and value. You will work with a team of analytics specialists, partner with individual audit engagement teams, and collaborate with client personnel to transform how we deliver audit services to our clients.

The team

Our audits are fueled by more than just technology - what sets us apart are our insightful professionals, collaborative culture, and commitment to innovation and continuous improvement. Our audit professionals apply a streamlined, intelligent approach to the audit, enabled by innovative tools and technologies. Quality is our top priority, and, by focusing on innovation, we continue to raise the bar on quality and deliver greater value to our clients. Learn more about Deloitte Audit.

Qualifications

Required:
• Pursuing Bachelor's or Master's degree in Management Information Systems, Statistics, Business Analytics, Math, Economics, Industrial & Operations Engineering, Computer Engineering, Decision Sciences or Data Sciences, or related field with relevant coursework
• Strong academic track record (minimum GPA of 3.0)
• Familiarity with analytical and visualization software packages/tools/languages (e.g. SAS, R, SQL, ACL, Tableau, Power BI, Python, Visual Basic)
• Travel up to 30% may be required (While 30% of travel is a requirement of the role, due to COVID-19, non-essential travel has been suspended until further notice)
• Limited immigration sponsorship may be available
• The start date for this position will be in Summer 2022

Preferred:
• Business, accounting, and/or auditing coursework or degree

Available Locations: Los Angeles, Chicago, Detroit, Houston, New York

All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability or protected veteran status, or any other legally protected basis, in accordance with applicable law.

All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability or protected veteran status, or any other legally protected basis, in accordance with applicable law"
2,2,2,2,"This job code is utilized for the majority of our temporary hires. The individual is performing hourly job duties as defined under the Fair Labor Standards Act.

Oracle is an Equal Employment Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability and protected veterans status or any other characteristic protected by law.

Oracle is an Affirmative Action-Equal Employment Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability, protected veterans status, age, or any other characteristic protected by law.

This is a remote/office based position which may be performed anywhere in the United States except for within the state of Colorado.

This is a remote/office based position which may be performed... anywhere in the United States except for within the state of Colorado.

Data Scientist Intern Summer 2021

At Oracle Utilities, we’re applying cutting-edge computer science to one of humanity’s greatest challenges: Energy. Our utility customers in the United States and abroad give us energy usage data for tens of millions of their customers, which we then analyze using state-of-the-art machine learning techniques.

The Data Science Team at UGBU builds many of our key insights and analytics, owning them from initial research all the way to scalable, multi-client models that can be deployed at scale for millions of customers around the world, to help consumers save energy and transform how utilities engage with their customers. Right now, we’re currently using deep learning techniques, smart meter data, and cutting-edge big data tools to learn how people use energy on a per-appliance basis, with more projects like this on our roadmap.

We are seeking highly motivated students with data science/statistics expertise to join our team for the summer. You will be involved in high profile projects; you will conduct data analysis and develop data science models to solve important business problems. You will have the opportunity to engage collaboratively with the teams throughout the organization and present your findings to a broad audience.

Requirements:

Currently pursuing an undergraduate degree or graduate degree in Data Science, Computer Science, Statistics or related fields

Experience evaluating, fitting, and interpreting results of common data science models

Experience with Python

Self-motivated, independent, organized and proactive

Ability to think critically and work autonomously
• Interns are hired as Oracle Temporary employees whose full or part-time assignments generally range from a two-week minimum to six months, with a one-year maximum. The company makes no express or implied commitment that your temporary employment will have a minimum or fixed term as employment with Oracle is at-will.

/If you are interested in working at Oracle and you have more than 2 years of professional full-time work experience (excluding internships, research and/or teaching assistant roles, and/or military experience), please apply to Oracle’s experienced job openings. For information on currently open positions at Oracle, please visit http://oracle.com/goto/careers. /
• Oracle is an Equal Employment Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability and protected veterans status or any other characteristic protected by law. *As part of Oracle's standard employment process, candidates will undergo a complete background check prior to an offer being extended. These background checks are conducted by a professional third party firm at no charge to the applicant and include: prior employment verification, education verification, social security trace, criminal background check and motor vehicles records (where required for position).

Job: *All Roles

Organization: *Oracle

Title: Data Scientist Intern

Location: United States

Requisition ID: 210007RH

Other Locations: US-VA,Virginia-Arlington"
3,3,3,3,"We’re looking for problem solvers, innovators, and dreamers who are searching for anything but business as usual. Like us, you’re a high performer who’s an expert at your craft, constantly challenging the status quo. You value inclusivity and want to join a culture that empowers you to show up as your authentic self. You know that success hinges on commitment, that our differences make us stronger, and that the finish line is always sweeter when the whole team crosses together.

Data Science Intern (Summer 2022 )

Overview  

Alteryx is revolutionizing data analytics by providing a complete end-to-end, self-service platform that allows users to get from business questions to business answers at incredible speeds. At Alteryx, we are explorers,  dreamers,  and innovators. We're on a journey to build the best analytics platform in the world, but we can't do it without people like you leading the way. 

Applications will be reviewed based on our recruiting timeline that you can find here... .

 

Internship Overview:   

Alteryx's Internship Program is a place where students from varied backgrounds, identities, and experiences come together to lay the groundwork for their futures. Interns have the opportunity to contribute to real-life projects, build life-long connections through social events, and give back to our communities by participating in volunteer activities. Our Summer 2022 Internship Program will be a hybrid working experience that allows students to live and work in a remote environment while also offering opportunities to come together in person. We have found that a hybrid approach to work has allowed us to meet the different needs of our employees and prioritize the health and safety of our people.

Learn more about the internship experience by watching Our Next Leaders: Alteryx’s Internship Program video .

What You’ll Do

 As an intern on our Data Science team  you will:  
• Work cross-functionally with colleagues from product and engineering
• Use data science and software eng ineering techniques (largely in Python) to create innovative new products integrated to Alteryx Platform .   See the types of products you will be contributing to here: Alteryx’s Intelligence Suite
• Code minimum viable products (MVPs) to fully harness and push the limits of existing frameworks
• Implement automated data pipelines, machine learning, visualizations and insights utilizing software that you will help write
  

Required Skills:        
• Students currently enrolled in a degree program in pursuit of Data Science, Computer Science, or related field
• Ability to work for 12 consecutive weeks during the Summer 202 2  
• Legally authorized to work in the U.S. and should not require visa sponsorship now or in the future
• Experience with Python, Alteryx, R, or other statistical software
• Prior experience withapplying data and analytic techniques to solve real problems
• Experience troubleshooting database connections (SQL Server, Oracle, Teradata, PostgreSQL, and/or Hadoop)
• Experience leveraging visualization tools (Tableau, Qlik, etc.) to translate process/model output into business/customer insights

Valued Skills:        
• Students within 1 year of graduation preferred (e.g., graduating between December 202 2  through June 202 3 ) 
• Comprehension of microarchitecture software development
• Exposure todockerized -based environments where you have built and deployedapplications, Amazon Web Services (AWS) preferred
• Experience with JavaScript, React/Redux, Typescript, HTML5
• Experience with Alteryx Designer / Server

   

Applications will be reviewed based on our timeline that you can find here .

 

Find yourself checking a lot of these boxes but doubting whether you should apply? At Alteryx, we support a growth mindset for our associates through all stages of their careers. If you meet some of the requirements and you share our values, we encourage you to apply. As part of our ongoing commitment to a diverse, equitable, and inclusive workplace, we’re invested in building teams with a wide variety of backgrounds, identities, and experiences.  

  

Compensation

In accordance with applicable law, the following represents Alteryx’s reasonable estimate of the range of possible compensation for this role if hired: $38 per hour.

Program Overview + Benefits  
• Paid company holidays  and well-being days off
• Ownership of high-impact, real-life projects 
• Participation in special events like social/community building activities, speaker series, opportunity to volunteer in local communities, and more 
• Showcase impact by presenting intern projects at company/department-wide events
• Discover more about the internship experience and its perks and benefits here
Find yourself checking a lot of these boxes but doubting whether you should apply? At Alteryx, we support a growth mindset for our associates through all stages of their careers. If you meet some of the requirements and you share our values, we encourage you to apply. As part of our ongoing commitment to a diverse, equitable, and inclusive workplace, we’re invested in building teams with a wide variety of backgrounds, identities, and experiences .

Benefits & Perks

Alteryx has amazing benefits for all Associates which can be viewed here "
4,4,4,4,"As a Data Science Intern, you’ll do meaningful work that has a real impact on our business and customers worldwide. At the end of the summer, every intern will give a summer presentation to the whole company that will go in depth on your key learnings and overall experience as an intern. Develop skills for modeling implementation in real world settings to solve real world problems. Use state of the art machine learning and modeling techniques to generate insights and inform decisions. Research, design, implement and validate statistical tools, predictive models, and cutting-edge algorithms to analyze data. Support other team members with their modeling and analysis projects."
5,5,5,5,"Business Insurance Data Scientist - Summer Intern

7861

We are Farmers!

Join a team of diverse professionals at Farmers to acquire skills on the job and apply your learned knowledge to future roles at Farmers. Farmers Insurance also offers extensive training opportunities through the award winning University of Farmers named by Training magazine amongst top 10 corporate training units in the world.

Farmers Insurance Group is one of the premier property and casualty insurers in the United States, with operations nationwide and corporate headquarters located in the greater Los Angeles, CA (Woodland Hills) area. Farmers has been independently certified as a Great Place to Workbased on its high-trust, high-performance workplace culture. Extensive development opportunities are available through the award-winning University of Farmers, named by Training Magazine as a top 10 corporate training organization in the world.

Think BIG! with Farmers Business Insurance Group

Farmers Business... Insurance Group (BIG) has the luxury of leveraging the resources of a Fortune 500 company, while being a small enough part of the enterprise to operate nimbly. Recently, BIG has taken this to a whole new level by transforming to a Lean-Agile development framework. This has enabled BIG to deliver value to our customers faster than ever before. In modern times, technology has caused a rapid shift in the way companies do business. Here at Farmers, we are embracing this change by taking a customer-centric approach, backed by data-driven insight. One example of how BIG has adapted to the ever-changing insurance market is an innovative partnership with Uber to insure all rides in Washington D.C., Pennsylvania, Virginia, as well as 14 other states!

So whether your passion lies in big data analytics (data science, machine learning, artificial intelligence, predictive modeling), formulating pricing and marketing plans to hit profit and loss targets, or strategic product development to differentiate Farmers in the marketplace and provide a better customer experience, its an exciting time to be in BIG!

Job Summary

Farmers believes in the diversity of our employees, ideas, and experiences, and we are committed to building an inclusive culture that represents the communities we serve. We are seeking curious, passionate, and hard-working students from quantitative academic fields to partake in the BIG paid internship program. The program will be highly collaborative and immersive, with interns working on real business problems that can span multiple business units within the complex commercial insurance landscape: Product, Actuarial, R&D, Underwriting, Finance, Operations, Distribution, IT.

But it wont be all work! BIG Executive leadership will host learning sessions with a small group of interns to discuss career aspirations, and there will be a multitude of social gatherings throughout the summer. Interns will also have a chance to partake in the famous Product Olympics, where everyone in the department competes in team games with a chance to take home the gold!

Job Function

Interns will work alongside project mentors and weekly sync-ups with project leads will help further contextualize the work. Over the course of the summer, interns will ultimately build a minimum viable product (MVP) and have a capstone opportunity to present those findings to the Farmers leadership team.
• 10 week summer internship, 40-hour work week
• Future full-time opportunities may be available for high performers

Education Requirements
• Must meet one of the following:
• Rising senior working toward Bachelors (BS/BA) degree in scientific/quantitative field
• Entering final year of Masters program (MS/MA) in scientific/quantitative field

Preferred Skills & Abilities
• Data scientists should have basic working knowledge of Microsoft Excel and strong programming skills in at least 2 of the following: VBA, SQL, SAS, Python, R, Tableau
• Excellent verbal and written communication
• Ability to manipulate and analyze data to address and solve business problems
• Willingness to independently learn and make an impact within a team environment

Physical Actions

Required job duties are essentially sedentary in nature, consisting of occasional walking, standing, lifting and/or carrying ten pounds maximum.

Farmers is an equal opportunity employer, committed to the strength of a diverse workforce. Want to learn more about Diversity and Inclusion at Farmers please visit our D&I page on our career site.

Job Location(s): US - RW - Remote Work - Farmers

Salary Grade: Grade 29

Hiring Manager: Jacob Lawless

Want to learn more about our culture & opportunities? Check out farmers.com/careers and be sure to follow us on Instagram and LinkedIn"
6,6,6,6,"Job Information

Anthem, Inc. Data Analytics Summer Intern I - Undergraduate in Thousand Oaks, California

Description

SHIFT: Day Job

SCHEDULE: Full-time

Your Talent. Our Vision. At Anthem, Inc., its a powerful combination, and the foundation upon which were creating greater access to care for our members, greater value for our customers, and greater health for our communities. Join us and together we will drive the future of health care.

This is an exceptional opportunity to do innovative work that means more to you and those we serve at one of America's leading health care companies and a Fortune Top 50 Company.

The Information Technology Intern students will gain real-world work experience in their academic field. During the summer months, interns will engage in challenging projects evolving around the rapidly changing healthcare tech industry. Interns will be paired with industry professionals and mentors and will be given opportunities to stretch their skills and enrich... their knowledge base to achieve a greater understanding within Technology. If the intern performs well throughout the internship, there will be opportunities for fulltime employment once the intern undergraduates.

Interns will participate in activities to enhance connection to the company as a whole and encourage personal growth. Some of these activities include:
• Formal onboarding event for all students to ensure integration to the organization and program
• A one on one mentorship with a leader for the duration of the program
• Cadenced Learning series to build students acumen and focus on learning the business
• Opportunities to grow and develop through social and networking event

What we are looking for:

Analytics Interns will be assigned to a specific group within Digital and Information Technology based on skill set and need of the business. Undergraduate students should have experience and education in:
• Python, R, Java, C/C++, C#, Angular, HTML
• Working on public cloud (AWS, Azure or GCP)
• Knowledge of SAS SQL Databases, database modeling and other Querying languages
• Experience in writing solutions using Python & SQL
• Text Analytics and Natural Language Processing, Sequence Labeling
• Knowledge of Data science & Artificial Intelligence/Machine learning, Probabilistic and Statistical Learning Methods
• Strong communication and cross functional collaboration skills

The Summer 2022 Internship will take place from June 6th August 12th. This is a remote opportunity. The ideal person will possess the willingness and capacity to learn quickly and apply new knowledge. They will also have proven analytical skills, excellent written and oral communication abilities. We are in search of an energetic self-starter with a willingness to work hard, take on significant and multiple responsibilities, and with dedication towards excellence and achieving results. We want to hear from you!

Qualifications
• Currently enrolled in an undergraduate-level degree-seeking program in applied math, statics, scientific computing, data and analytics, business analytics, or related field
• Junior or Senior undergraduate student with a graduation date between August 2023 to May 2024.
• GPA of 3.0 or above
• Must be available to participate in the intern program from June to August.
• Advanced user of Excel, PowerPoint, and Word

Anthem, Inc. has been named as a Fortune 100 Best Companies to Work For , is ranked as one of the 2020 Worlds Most Admired Companies among health insurers by Fortune magazine, and a 2020 Americas Best Employers for Diversity by Forbes. To learn more about our company and apply, please visit us at careers.antheminc.com. An Equal Opportunity Employer/Disability/Veteran. Anthem promotes the delivery of services in a culturally competent manner and considers cultural competency when evaluating applicants for all Anthem positions.

REQNUMBER: PS59760"
7,7,7,7,"An internship at Ticketmaster is anything but ordinary. The pace is fast, the atmosphere is fun, and we’ll push and challenge you to learn and grow beyond anything you’d expect. It’s truly is a unique and rewarding environment. While intern projects vary, you’ll support work that’s meaningful and has real-world impact from day one for an industry leading brand with global recognition. Our summer internships are typically a 12-week experience focused on both functional and professional growth, including executive lead weekly learning sessions, individual peer mentoring, an exclusive industry summit, intern Hackathon, and more special events."
8,8,8,8,"What You’ll Do
• Acquire, clean and structure data from multiple sources and maintain databases/data systems.
• Identify, analyze, and interpret trends or patterns in complex data sets...
• Develop, prototype and test predictive algorithms
• Filter and ""clean"" data, and review computer reports, printouts, and performance indicators to locate and correct code problems
• Develop and implement data collection systems and other strategies that optimize statistical efficiency and data quality
• Interpret data, an alyze results using statistical techniques and provide ongoing reports

Who You’ll Work With

Work on massive structured, unstructured, transactional and real-time data sets from a variety of sources to analyze customer usage patterns and provide actionable, int uitive, impactful insights using metrics, algorithms, and statistics.

Who You Are
• Currently enrolled in a BS, MS or MBA program or equivalent in Computer Science, Mathematics, Economics, Information Management, Statistics or a related field
• You know ho w to work a problem from beginning to end with data science tools and techniques, including data manipulation (SQL, Hadoop, etc.) and programming (R, Python, XML, Javascript , or ETL) frameworks
• Experience with Oracle databases is desirable. Strong knowledg e of and experience with reporting packages (Business Objects etc ). Knowledge of statistics and experience using statistical packages for analyzing large datasets (Excel, SPSS, SAS etc ).
• Technical knowledge regarding data models, database design developmen t, data mining and segmentation techniques
• Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy
• P roficient in queries, report writing and presentin g findings
• Able to legally live and work in the country for which you’re applying, without visa support or sponsorship

Why Cisco

#WeAreCisco, where each person is unique, but we bring our talents to work as a team and make a difference powering an inclusive future for all.

We embrace digital, and help our customers implement change in their digital businesses. Some may think we’re “old” (36 years strong) and only about hardware, but we’re also a software company. And a security company. We even invented an intuitive network that adapts, predicts, learns and protects. No other company can do what we do – you can’t put us in a box!

But “Digital Transformation” is an empty buzz phrase without a culture that allows for innovation, creativity, and yes, even failure (if you learn from it.)

Day to day, we focus on the give and take. We give our best, give our egos a break, and give of ourselves (because giving back is built into our DNA.) We take accountability, bold steps, and take difference to heart. Because without diversity of thought and a dedication to equality for all, there is no moving forward.

So, you have colorful hair? Don’t care. Tattoos? Show off your ink. Like polka dots? That’s cool. Pop culture geek? Many of us are. Passion for technology and world changing? Be you, with us"
9,9,9,9,"Join us as we pursue our disruptive new vision to make machine data accessible, usable and valuable to everyone. We are a company filled with people who are passionate about our product and seek to deliver the best experience for our customers. At Splunk, we're committed to our work, customers, having fun and most importantly to each other's success. Learn more about Splunk careers and how you... can become a part of our journey!

Role:

Splunk is looking for highly motivated college students to join our team. As an intern, you will work on a real project (or a few) and have an opportunity to enjoy our dynamic, startup-like environment.

You will experience Splunking and what defines our culture while honing the skills which separate our development teams from others. Working to support internal and external customer needs, you will collaborate with multi-functional teams, receive mentorship, and gain insight into our values-driven process. Our goal is both to support your growth and development while empowering you for a successful start to your career.

Responsibilities:

As a

ML/Data Science Intern

you will be responsible for …

Achieving data science and software engineering goals set by you and your mentor

Learning about Splunk, both the product and the company

Working and socializing with the other interns as well as full-timers

Requirements:

Minimum Qualifications:

Strong interest in state-of-art Machine Learning techniques

You enjoy working well with others in a fast-paced environment

You enjoy working within an agile environment

Strong communication skills, verbal and written

You bring enthusiasm for solving interesting problems

Preferred Qualifications:

Hands-on experience in Machine Learning techniques, such as logistic regression, naïve Bayes, SVM, decision trees and random forests etc.

Solid understanding of statistical modeling/machine learning/ data mining

Experience programming in a large software project - at school, professionally, or in an open source context

Education:

Actively pursuing a Bachelor's, Master's, or PhD in Computer Science, Software Engineering, Computer Engineering, Electrical Engineering, Mathematics or a related technical field, and strong record of academic achievement.

What We Offer You:

The opportunity to work with a set of extraordinarily talented and dedicated peers, all the way from engineering and QA to product management and customer support. Splunk flourishes with disruption and diversity.

A constant stream of new things for you to learn and an opportunity for growth and mentorship. We believe in growing engineers through ownership and leadership opportunities. We also believe mentors help both sides of the equation.

A stable, collaborative and supportive work environment.

We value diversity at our company. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, or any other applicable legally protected characteristics in the location in which the candidate is applying.

For job positions in San Francisco, CA, and other locations where required, we will consider for employment qualified applicants with arrest and conviction records.

Thank you for your interest in Splunk"
9,9,9,9,"Data Scientist Intern

at Vectra AI...

San Jose, CA

Vectra delivers a new class of real-time threat detection and advanced analysis of active network intrusions. Vectra picks up where perimeter security leaves off using AI to provide deep, continuous analysis of both internal and Internet-facing network traffic for all phases of the attack progression as attackers attempt to breach, spy, spread, and steal within networks.

Vectra directly analyzes network traffic in real time using combination of patent-pending data science, machine learning, and behavioral analysis to detect attacker behaviors and user anomalies in the network. All detections are algorithmically correlated and prioritized to show an attack in context, and Vectra Networks' machine learning adapts as attacks evolve.

Position Overview:

Apply cutting edge machine learning, artificial intelligence, and modeling techniques to stop hackers in real time as they attack networks. As part of the data science internship program, you will directly impact the product by developing new methods using cutting edge techniques to detect malicious and anomalous behaviors on the network.

We are looking for qualified undergraduate and graduate interns eager to learn and deliver a project that will be used in the product

Qualifications:
• Undergraduate or Graduate major focusing on Computer Science, Engineering, or similar computational discipline
• Python programming experience
• Strong machine learning knowledge and/or mathematical foundations with experience solving tough, real-world problems
• Excellent collaboration skills"
9,9,9,9,"**ABOUT LUMEN**

Lumen is guided by our belief that humanity is at its best when technology advances the way we live and work. With 450,000 route fiber miles serving customers in more than 60 countries, we deliver the fastest, most secure global platform for applications and data to help businesses, government and communities deliver amazing experiences. Learn more about Lumen's network, edge... cloud, security and communication and collaboration solutions and our purpose to further human progress through technology at news.lumen.com, LinkedIn: /lumentechnologies, Facebook: /lumentechnologies, and YouTube: /lumentechnologies.
• *THE ROLE**

Lumen's Internship Program is a path for career readiness in the 4th Industrial Revolution.
Be a part of an internship program, driving human progress through technology. During a 10- week period our summer interns innovate and make an impact by transforming industries across the globe and changing the world one connection at a time. Our interns are presented with real business challenges and provide solutions that make a difference across all areas of the company, all while learning the skills needed to successfully navigate the modern workplace.
The Experience
• Innovate - to deliver solutions to real business problems
• Transform - your skills and knowledge through challenging work projects
• Connect - to our company and culture creating valuable connections with your intern peers, work team and leaders across the organization.
• Impact - through Community & Social Involvement - collaborate with our ERGs to give back and make an impact in the communities Lumen serves.
• *THE MAIN RESPONSIBILITIES**

As a Data Scientist Intern in our North America Operations organization, you will work collaboratively with our team to build AI strategy for the Lumen website. Tasks during the 10 weeks will have impact on the customers as well as the business. Data Scientist interns will have the potential to create and improve our virtual chat, virtual agent, and click to chat feature. This will give interns the opportunity to have a customer facing role while also improving the company through research and technical training.

- Help with research of new projects alongside program manager
-Research and produce data based on research
-Produce recommendations to help improve features on Lumen website
-Learn technical pieces of each projects
-Develop and write coding that will sit on cloud-based infrastructure
-Create products in their entirety
• *WHAT WE LOOK FOR IN A CANDIDATE**
• *EDUCATION REQUIREMENTS**

- Enrolled at a 4-year accredited college or university, rising senior, master's level, or PhD level education status at the start of the internship, graduating August 2022 - May 2023.
- Major/Degree: In pursuit of degree in Data Science, Computer Science, MIS Major, Cybersecurity, Statistics, or a related field
• *PROFICIENCY AND UNDERSTANDING OF**:

- Microsoft Suite
- Medium to advance knowledge of:
- SQL
- Python
- Coding Skills
- Chat Box experience is a plus
- Machine Learning is a plus
• *PROFESSIONAL ATTRIBUTES**

- Strong drive for results and taking initiative
- Intrinsically motivated to achieve goals
- Curious Minded- must be able to question the norm
- Ability to take direction and produce results from it
- Ability to be inquisitive, critical thinking, and adaptable
- Ability to collaborate and have agility while making effective decisions
- Strong written and verbal communication skills
• *WORK SETTING**

- Ideally the position will be in one of the following offices: Remote- Work From Home
- Intern must be able to work 30-40 hours be week during the 10-week program (June - August)
• *WHAT TO EXPECT NEXT**

After completion and submission of your application, you will be asked to participate in a virtual video interview. This on demand interview will be a way for Lumen to learn more about you and your experience as it aligns to the internship position. A separate email invitation will be sent to you (check your spam) within 6 hours of application. For continued consideration in the summer internship program, please ensure you complete the video interview within 5 business days of application. Thank you!

Requisition #: 261940
• *EEO STATEMENT**

We are committed to providing equal employment opportunities to all persons regardless of race, color, ancestry, citizenship, national origin, religion, veteran status, disability, genetic characteristic or information, age, gender, sexual orientation, gender identity, marital status, family status, pregnancy, or other legally protected status (collectively, ""protected statuses""). We do not tolerate unlawful discrimination in any employment decisions, including recruiting, hiring, compensation, promotion, benefits, discipline, termination, job assignments or training.
• *DISCLAIMER**

The above job definition information has been designed to indicate the general nature and level of work performed by employees within this classification. It is not designed to contain or be interpreted as a comprehensive inventory of all duties, responsibilities, and qualifications required of employees assigned to this job. Job duties and responsibilities are subject to change based on changing business needs and conditions"
9,9,9,9,"Data Scientist - Intern

12-week Summer Internship...

Looking for a global commerce leader where you can shape how the world buys, sells, and gives? If you said yes, eBay wants to talk to you. Where you can just be yourself, do your best work, and have a significant impact for people across the globe.

Like to shake things up? We do! eBay hires innovators who can push boundaries and change the world. Put on your entrepreneurial hat, roll up your sleeves and dive head first into eBay’s extensive pools of data. Come with an analytical mindset and a real passion for delivering on business goals. Help eBay take data to the next level.

We are looking for a motivated machine learning and data science engineering intern to build robust and scalable software and draw insights from massive data sets. We want the highest levels of technical talent and programming skills, as well as a keen desire to deeply understand our products and services to push our technology forward. You’ll work alongside the best and the brightest engineering talent in the industry.

Note: By applying to this position, your application will be considered for locations: San Jose, CA, New York, Bellevue, WA, and Austin, TX

You are:
• Insightful. Be able to draw conclusions from large Datasets, and help drive business decisions with data-driven thinking
• Inventive. Have the ability to do a lot with a little. Aggregate information from various places and establish relationships with key partners to get the data you need.
• Tech Savvy. Master your tools, and continue to expand your systems knowledge through formal or informal research and training.

We need:
• An Excel connoisseur. Know excel backwards and forwards, able to use advanced techniques to collect, display and interpret data.
• SQL expertise. Proficiency in SQL is required. R, Python, Java, and/or C++ are a bonus
• NoSQL Tools. Have familiarity with at least one NoSQL tool; Hadoop, Hive, Spark, Pig, H2O, etc.

Basic Qualifications:
• Currently enrolled as a student, 0-3years of relevant work experience in an accredited Masters, or PhD program within the United States graduating after December 2022
• Enrolled in or pursuing an Master’s or PhD Degree in Data Science, Computer Science, Statistics or related major
• The ability to strike a balance between critical thinking and actual hands-on analyses using tools such as SQL, Python, Tableau.
• Strong technical skills to turn big data into measurable insights. At the same time, you also have the ability to think about the big picture and connect the dots to evaluate how the insights impact eBay’s ecosystem.
• In addition to delivering insights on existing Product & Tech initiatives, you will come up with innovative product growth opportunities based on insights, and create momentum through influence.
• Proactive collaboration and effective communication are critical
• Ability to present complex analyses and insights effectively in simple terms
• Good experience with both descriptive and inferential statistics – ability to build basic prototype models
• Experience with site experimentation (A/B testing) is a plus
•"
